id,type,name,lat,lon,address,speciality,emergency,icu,operating_theatre,ventilator,x_ray,opening_hours,website,phone
[phone],node,मनमोहन मेमोरियल अस्पताल,[phone],85.3112441,,,,,,,,,http://www.mmchospital.org.np,
1417852753,node,Red Cross,27.5840061,85.5134905,,,,,,,,,,
1497172311,node,सैनिक अस्पताल,27.7114391,85.2913209,,,yes,,,,,,,
1767445004,node,Krishna Prasad Hospital,27.6296267,85.5237477,,,,,,,,,,
1787063191,node,ग्लोबल अस्पताल,27.667072,85.3330204,,,,,,,,24/7,,
1891343745,node,धन्वन्तरी आयुर्वेद अस्पताल तथा अनुसन्धान केन्द्र,27.7324263,85.3443527,,,,,,,,,,
1898593305,node,आरोग्य आश्रम,27.7177828,85.3304899,Thirbam Sadak,,,,,,,,,014412075
1985458243,node,CIWEC Hospital,27.7202714,85.3178811,British-Indian Embassy Rd,,,,,,,,https://www.ciwec-clinic.com/,"977-1-4424111, 4435232"
2027886569,node,चिरायु राष्ट्रिय अस्पताल तथा चिकित्सा संस्थान,27.6922104,85.3301616,,,yes,,,,,,,
2027895182,node,इन्फेरलिटी सेन्टर,27.6903846,85.32902,,,,,,,,,,
2077258831,node,सुब्बा मेडिकल सेन्टर प्रा. लि,27.7378197,85.3230411,,,,,,,,,,
2121884151,node,कुन्फेन तिब्बती चिकित्सा,27.713065,85.3092366,,,no,,,,,,,
2122386462,node,यती अस्पताल,27.7024512,85.2824017,,,yes,,,,,,,
2153239616,node,Panauti Hospital,27.5923956,85.5169801,,,,,,,,,,
2164877858,node,सार्वजनिक अस्पताल,27.6656582,85.3054073,,,yes,,,,,,,
2165424701,node,नेपाल पशु अस्पताल,27.6948215,85.3112844,,,,,,,,,,
2165424708,node,ब्लु क्रस अस्पताल,27.6937147,85.3152583,,,,,,,,,https://www.bluecross.com.np/,014262027
2176750961,node,,27.6913755,85.2985867,,,,,,,,,,
2218658273,node,दिव्या संजीवनी अस्पताल,27.7066149,85.2867623,,,,,,,,,,
2236622338,node,भारोसा अस्पताल,27.6943238,85.3370557,,,,,,,,,,
2282086109,node,नेपाल डायग्नोस्टिक सेन्टर प्रा. लि.,27.7010578,85.3116341,,,,no,no,yes,yes,,,
2352666875,node,Buddha Minimal Access International (MAI) Center,27.6980033,85.304213,Guna Kam Dev Marga,,,no,no,no,no,,,
2425005466,node,नेपाल प्रहरी अस्पताल,27.7310242,85.3235715,,,,,,,,,,
2476338392,node,,27.7297316,85.3810864,,,,,,,,,,
2684770935,node,मोबाइल पशु चिकित्सा अस्पताल,27.6737417,85.3117739,,,,,,,,,,
2857869822,node,तारिनी स्वास्थ्य केन्द्र,27.7049515,85.3084222,,,,,,,,,,
3047240296,node,नेत्रधाम आँखा सेवा केन्द्र,27.6873782,85.3164579,,,,,,,,,,015551345
3074585332,node,,27.7174587,85.3475795,,,,,,,,,,
3640853145,node,नेपाल न्यासनल अस्पताल,27.6947253,85.2821685,,,,,,,,,,
4132097725,node,सिटी अस्पताल,27.6909765,85.3246923,,,,,,,,,,
4132510093,node,काठमाडौं मेडिकल कलेज,27.7015906,85.3275905,,,,,,,,24/7,,
4225138790,node,Bhaktapur Hospital Emergency Block,27.6720774,85.4220862,Dudhpati,,,,,,,,,
4243043791,node,मध्यपुर अस्पताल,27.6725806,85.3879984,,,,,,,,,,
4264064753,node,Family Hospital,27.617975,85.3196166,,,,,,,,,,
4393701590,node,संजीवनी हेल्थ केयर सेन्टर,27.6755499,85.3520244,Arniko Raj Marga,,,,,,,24/7,,+9779841245023
4532457890,node,,27.6307063,85.5353208,Budol M.,,,,,,,,,011661580
4537066892,node,चाइना हस्पिटल (पी) लिमिटेड,27.7204629,85.3622164,,,,,,,,Mo-Su 09:00-17:00,,01-4482275
4579894969,node,निदान अस्पताल प्रा.लि.,27.6773339,85.3217511,,,,,,,,,http://www.nidanhospital.com,977-1-5531333
4592039989,node,,27.6903149,85.252015,Tribhuvan Rajpath,,,,,,,24/7,,014315224
4599786089,node,अल्का अस्पताल प्रा. लि.,27.6698644,85.3096819,Ekata Tole,,,,,,,24/7,,015555555
4611193689,node,कपन अस्पताल,27.7347534,85.3602424,Chunikhel Marg,,,,,,,,https://www.karunahospital.com.np/,015128201
4615993995,node,पीपुल्स डेंटल कलेज र अस्पताल,27.7190481,85.3090847,Ropeway Sadak,,,,,,,,,
4648504195,node,ओम समाज अस्पताल,27.6863982,85.2591226,,,,,,,,,,
4748269321,node,स्वाकोन अन्तर्राष्ट्रिय अस्पताल (काठमाडौं),27.7042102,85.3364085,रुद्रमती मार्ग,,,,,,,24/7,https://www.swaconhospital.com,[phone];[phone];[phone]
[phone],node,,[phone],[phone],Dhapakhel,,,,,,,Mo-Fr 10:00-17:00,https://www.cpnepal.org/,015573966
4795380222,node,प्रस्तावित इशान महिला तथा बालबालिका अस्पताल,27.7445649,85.3335285,,,,,,,,,,
4795380223,node,पेडिअट्रिक्स,27.7365875,85.3306265,,,,,,,,,,
4810801975,node,ग्रान्डी सिटी अस्पताल,27.711016,85.3147438,,,,,,,,,,
4928572762,node,हाम्रो सहयात्री अस्पताल,27.6760051,85.3535501,Thimi-Biruwa Road,,,,,,,,,
4933494321,node,Anandaban Training Center,27.5768323,85.3135768,,,,,,,,,,
5043184624,node,आयुर्वेदिक,27.6684119,85.2752829,,,,,,,,,,
5068560173,node,हिमालय उपचार केन्द्र,27.7291945,85.3706839,,,,,,,,,,
5068574573,node,नेपाल मनमिन अस्पताल,27.6630188,85.3336444,,,,,,,,,,
5239936321,node,मानसिक शरण,27.6830328,85.3115909,,,,,,,,,,
5308645122,node,,27.6891653,85.3324587,Madan Bhandari Path,,,,,,,Su-Fr 10:00-19:00,http://let-mein.com,0147801210
5308740822,node,,27.6045871,85.3610239,,,,,,,,24/7,,
5358434921,node,बिनायक अस्पताल,27.7350965,85.3130213,,,,,,,,,,
5568194823,node,टेकु अस्पताल,27.6946731,85.3064884,,,,,,,,,,
5715696859,node,सुरुची होम केयर,27.6937636,85.3377249,,,,,,,,,,
5961692307,node,दक्षिण एसियाली पोलिक्लिनिक तथा निदान केन्द्र,27.7390611,85.3261844,,,,,,,,,,
5961692317,node,मरिई स्टोप्स नेपाल,27.7348093,85.3174374,,,,,,,,,,
5966565996,node,वेलनेस हस्पिटल प्रा. लि.,27.7424351,85.3378586,,,,,,,,,,
6043144295,node,ह्वावे अन्तर्राष्ट्रिय अस्पताल,27.7130487,85.3452849,,,,,,,,,,
6048829086,node,काठमाडौं सिटी अस्पताल,27.6990905,85.2810043,,,,,,,,,,
6052315070,node,आरोग्य स्वस्थ्य सदन,27.6736946,85.3118401,,,,,,,,,,
6053557886,node,अस्तङ्गा आयुर्वेद अस्पताल तथा अनुसन्धान केन्द्र प्रा. लि,27.6926261,85.2827749,,,,,,,,,,
6065425312,node,मध्यपुर अस्पताल ठिमी,27.6722536,85.3881738,,,,,,,,,,
6119458394,node,युनिभर्सल डेन्टल अस्पताल,27.6990484,85.280008,,,,,,,,,,
6212383987,node,महेन्द्र नारायण निधि मेमोरियल अस्पताल,27.7375473,85.3253255,,,,,,,,,,
6393788405,node,,27.6736601,85.3507095,,,,,,,,,,
6474357289,node,,27.7176724,85.3110858,,,,,,,,,,
6578542186,node,नर्भिक अन्तर्राष्ट्रिय स्वास्थ्य मूल्यांकन केन्द्र,27.6893068,85.3200625,Prasuti Griha Marg,,,,,,,,https://www.norvichospital.com/,
6794555925,node,Family Beauty Parlour and Therapy Centre Pvt. Ltd.,27.7118011,85.3096796,J.P. Road,dermatology;traditional_chinese_medicine;chinese_medicine;dermatologist,no,,,,,,,+977 9860469177
7076752191,node,गणेश मान सिंह मेमोरियल अस्पताल तथा अनुसन्धान केन्द्र,27.6614719,85.3188818,,,,,,,,,,015530855
7081616685,node,स्टार अस्पताल,27.6816645,85.3028341,"Sanepa Height ,Ring Road",,,,,,,,,015550197
7308290736,node,अन्नपूर्ण न्यूरोलोजिकल इन्स्टिच्युट तथा एलाइड साइन्स,27.6948191,85.3215837,,,,,,,,24/7,,
7786124691,node,नेचर केयर अस्पताल,27.688783,85.3341445,,,,,,,,,,
7812122485,node,मैत्री सामुदायिक अस्पताल,27.7268923,85.3451431,,,,,,,,,,
7817067188,node,टेस्ला डायग्नोस्टिक सेन्टर र फार्मेसी,27.7268113,85.3306804,,,,,,,,,,
8023127285,node,मेट्रो अस्पताल,27.7398175,85.3371345,,,,,,,,,,
8109802122,node,करुणा अस्पताल,27.7512928,85.3624523,Chunikhel Marg,,,,,,,,https://www.karunahospital.com.np/,015128201
8173061117,node,नागरिक सामुदायिक शिक्षण अस्पताल,27.6735853,85.3749053,,,,,,,,,,
8190684073,node,Cutis Care,27.6952816,85.337671,,,,,,,,,,
8401828236,node,प्रसुती गृह,27.6894511,85.3187788,,,,,,,,,,
8832647902,node,सम्पदा फार्मा/क्लिनिक,27.6881267,85.2864354,,,,,,,,,,
9056740817,node,भिजन पोलिक्लिनिक,27.6754331,85.3448619,,,,,,,,,,015100930
9213713419,node,समाज डेन्टल,27.6910912,85.3369386,Bibhuti Janak Marg,dental_oral_maxillo_facial_surgery,yes,,,,,,,
9519208018,node,Sundarijal Swastha Chauki,27.7728016,85.4290501,,,,,,,,,,
9524684260,node,,27.586462,85.5122054,,,,,,,,,,
9526113217,node,काठमाडौं जीवन ज्योति अस्पताल,27.7181627,85.3489721,,,,,,,,,,
9528649020,node,All Nepal Hospital,27.7359758,85.3175665,,,,,,,,,,
9611991113,node,अव्युदय स्वास्थ्य सेवा केन्द्र,27.661574,85.3698829,Balkot-Biruwa Road,general,yes,,,,,,,016638577
9614642353,node,सूर्यविनायक नगरपालिका हस्पिटल,27.6565102,85.391938,,,,,,,,,,
9614642371,node,ब्रोदर हेल्थ केयर एण्ड डाइग्नोस्टिक सेन्टर,27.6697928,85.3855513,thimi-Biruwa Rd,general,,,,,,,,9840011873
9622703382,node,Patan Healthcare,27.5992721,85.3243261,Satdobato — Tikabhairab,general,,,,,,,,
9627135231,node,Sahari Swasthya Kendra,27.6860977,85.2392771,Tribhuvan Rajpath,,,,,,,,,
9648136847,node,कीर्तिपुर सामुदायिक स्वास्थ्य केन्द्र,27.6734889,85.2812827,,,,,,,,,,
9662478422,node,कीर्तिपुर आँखा अस्पताल र अनुसन्धान केन्द्र,27.6767736,85.2841802,,,,,,,,,,
9719638257,node,"वत्सल्या प्राकृतिक आईवीएफ, फर्टिलिटी क्लिनिक",27.7155843,85.3252763,,,,,,,,"Mo-Fr, Su 09:30-16:30",http://www.vatsalya.com.np/,
9784655242,node,,27.6312461,85.5229136,,,,,,,,,,11661236
9784655253,node,,27.6297685,85.5219661,,,,,,,,,,11660781
9845843806,node,DI Skin Hospital And Referral Center,27.7501486,85.3450168,Golphutar Sadak,dermatology;transplant;endocrinology;plastic_surgery,,,,,,,https://disharc.org/,+977-14721900
9914381748,node,रिदम न्यूरोसाइकियाट्री अस्पताल र अनुसन्धान केन्द्र,27.6694472,85.3098021,,,,,,,,,,
9916636691,node,सोमलता पतंजलि आयुर्वेद केन्द्र प्रा.लि,27.7056935,85.3229192,,,,,,,,,,+977 9860469177
9926734918,node,दिर्घजीवन स्वास्थ्य सेवा तथा अनुसन्धान केन्द्र प्रा. लि,27.6934255,85.3146971,,,,,,,,,,
9933907318,node,समता अस्पताल,27.7164886,85.3572093,,,,,,,,,,
9956485661,node,एपेक्स पोलिक्लिनिक एण्ड डाइगोनोस्टिक सेन्टर प्रा. लि,27.6750042,85.3527456,,,,,,,,,,
9956505746,node,काठमाडौँ न्यूरो एण्ड जनरल अस्पताल,27.705956,85.3180007,,,,,,,,,www.kathamanduneuro.com.np,"014233733,4233899"
9960940221,node,banepa dentel,27.6306702,85.5215853,,,,,,,,,,
9967126985,node,एड्भान्स ओरल डेन्टल अस्पताल,27.6778355,85.347324,,,,,,,,,,"014600202,4600723"
9969484880,node,काठमाडौं ईएनटी हस्पिटल प्रा. लि,27.7033226,85.3184414,,,,,,,,,,014245554;4226730
10007887784,node,अल नेपाल अस्पताल,27.7359482,85.3177058,,,yes,,,,,,,"01-4989905, 0989906, 4953031"
10009815103,node,आयानस अस्पताल,27.763547,85.3306848,,,,,,,,,,
10013199477,node,टोखा चन्देश्वरी अस्पताल,27.7701596,85.3295466,Golphutar Sadak,,,,,,,,,
10013199480,node,नेपाल अाखा अस्पताल,27.7687021,85.3301942,,,,,,,,,,
10016451848,node,इशान बाल तथा महिला अस्पताल,27.7481329,85.3369164,,,,,,,,,,"01-4959560, 01-5910947, 01-5910948"
10023832445,node,क्रिस्टल डेन्टल अस्पताल,27.6741089,85.3748745,,,,,,,,,,
10024492600,node,नेपाल कोरिया मैत्री अस्पताल,27.6736997,85.3795337,,,,,,,,,,
10050423448,node,एनआरएन स्वास्थ्य सेवा प्रा. लि.,27.6898674,85.3826788,,,,,,,,,,
10121388641,node,कान्तिपुर अस्पताल,27.68588,85.3452223,,,,,,,,,,014111627;014111858
10121417227,node,Pics Nepal,27.6830415,85.3473448,,,,,,,,,,015199735
10154815006,node,कल्पना स्वास्थ्य सेवा केन्द्र,27.7670427,85.3006201,,,,,,,,,,
10198512117,node,अलिफ स्वास्थ सेवा केन्द्र,27.7616933,85.317815,,,,,,,,24/7,http://www.alifphama.com.np,9851339786
10204311110,node,,27.7215523,85.3809512,,,,,,,,,,
10214617417,node,जिल्ला आयुर्वेद स्वास्थ्य केन्द्र,27.6974971,85.3491139,,,,,,,,,,
10230034942,node,Sadbhav Community Hospital,27.6538611,85.5113525,Nala,,,,,,,,,11411113
10230034943,node,Spinal Injury Rehabilitation Center,27.636392,85.492346,Bhaisipati,,,,,,,,,11663058
10230034944,node,Bhomi Hospital,27.6325128,85.5090439,Pulbazar,,,,,,,,,11665413
10230034945,node,Krishna Prasad Hospital,27.6294156,85.5246921,Chardobato,,,,,,,,,11664332
10230034946,node,Merryland Heath Care,27.6311524,85.5178761,Teendobato,,,,,,,,,11665370
10230034947,node,,27.6337696,85.5178883,दुच्छ टोल,,,,,,,,,11662975
10230034948,node,Scheer Memorial Hospital,27.63342,85.5273593,Ghokechaur,,,,,,,,,11661111
10294835214,node,लेट मी इन,27.7372671,85.3338482,,,,,,,,,,
10305102342,node,ओम हस्पिटल एण्ड रिसर्च सेन्टर प्रा. लि,27.7214203,85.3448029,Chabahil Road,,,,,,,,,
10610495708,node,ओरिसन मेडिकल हल,27.7071767,85.3789969,,,,,,,,Mo-Su 09:00-18:00,,
10610495807,node,दिर्गजीवन मेडिकल हल,27.7067293,85.3790376,,,,,,,,Mo-Su 09:00-18:00,,
10614867910,node,आधारभूत स्वास्थ्य केन्द्र,27.7071685,85.3793921,Piple bot,,,,,,,Mo-Su 09:00-18:00,,
10629351305,node,मेड स्टार हेल्थ केयर,27.6963905,85.3779141,,,,,,,,Mo-Su 07:00-21:00,,
10724948065,node,Kirtipur Phect Hospital,27.6825389,85.2737269,,,,,,,,,,
11331070169,node,,27.6759697,85.3851812,,,,,,,,,,
11701254293,node,Stupa community hospital,27.7203029,85.3512059,,,,,,,,,,
11949714809,node,Seer Imaging and Diagnostic Center Banepa,27.6324687,85.5183654,,,,,,,,,,
12247587057,node,Golfutar Eye Hospital,27.7515215,85.3456867,,ophthalmology,,,,,,,,
12318212001,node,भ्याली अस्पताल (पुतलीसडक),27.7052494,85.3232309,पुतली सडक,,,,,,,24/7,,+977 01 4520224
12589388685,node,Derma Clinic,27.73854,85.3263906,,dermatology;dermatovenereology;allergology,,,,,,,,
112117062,way,National Trauma Center,27.7042997,85.3130672,,,yes,,,,,,,
120435385,way,Tilganga Institute of Opthalmology,27.7053593,85.350669,,,,no,yes,no,yes,,,
124304055,way,Norvic Hospital,27.6899666,85.3191986,,,yes,yes,yes,yes,yes,,,
124304057,way,Paropakar Maternity Hospital,27.6893461,85.318916,,,yes,,,,,,,
