id,type,name,lat,lon,address,speciality,emergency,icu,operating_theatre,ventilator,x_ray,opening_hours,website,phone
124480166,way,एभरेष्ट अस्पताल (नयाँ बानेश्वर),27.6884948,85.3328992,मदन भण्डारी पथ,,yes,yes,yes,yes,yes,24/7,https://everesthospital.org.np,+977 01 4795177
138451637,way,Ayurveda Hospital,27.7078298,85.3053942,,,,,,,,,,
163599016,way,Human Rehabilitation and Development Centre,27.62863,85.5108328,,,,,,,,,,
170428974,way,Animal Hospital,27.6733782,85.3119311,,,,,,,,,,
176768699,way,Upendra Devkota Memorial - National Institute of Neurological and Allied Sciences,27.7487097,85.3459614,,neurology;neurosurgery;pathology,yes,yes,yes,yes,yes,,https://neuro.org.np/,+977-014373850
176772311,way,Shahid Gangalal National Heart Centre,27.745821,85.3436443,,,yes,,,,,,https://www.sgnhc.org.np/,+977-014371374
178927729,way,Alka Hospital,27.6745553,85.3150906,,,,yes,yes,yes,yes,,,
179243141,way,Ayurvedic Hospital,27.6767924,85.2893348,,,,,,,,,,
179243142,way,Ayurvedic Teaching Hospital (OPD),27.6757828,85.2901942,,,,,,,,,,
179469145,way,BioMed Hospital,27.7226929,85.3310512,,,,,,no,no,,,
181427346,way,ManMohan Cardiothoracic Vascular & Transplant Center,27.7358213,85.3287091,,,,,,,,,,
181575432,way,Mental Hospital,27.6679616,85.3224061,,,,,,,,,,
185943152,way,Nepal Eye Hospital,27.6930867,85.3137018,,,yes,yes,no,no,yes,,,
185943727,way,National Tuberculosis Center,27.6738814,85.3826303,,,,no,no,no,yes,,,
186777941,way,Khopasi Health Post,27.564467,85.5362561,,,no,,,,,,,
190889375,way,Om Hospital and Research Center,27.7213347,85.3448669,,,,yes,yes,yes,yes,,,
194899597,way,Spinal Injury Rahabilitation Center,27.6374828,85.4920786,,,,,,,,,,
198032237,way,Nepal Medical College and Teaching Hospital,27.7334979,85.3805787,,,,yes,yes,yes,yes,,,
198407525,way,Nepal Hypnosis,27.71759,85.334109,Thatu Marg,,,,,,,,,
201027582,way,,27.6947951,85.3064867,,,,,,,,,,
201380503,way,Swatha Parichyan,27.7056296,85.3250895,,,,,,,,,,
205438152,way,Ayurvedic Hospital,27.6759721,85.289853,,,,,,,,,,
205718505,way,Mahendra Narayan Nidhi Memorial Hospital,27.705757,85.3452487,,,,yes,yes,yes,yes,,,
206902746,way,Shri Tribhuwan Chandra Sainik Hospital,27.7036878,85.3131476,,,,,,,,,,
207412810,way,Suvechhya Hospital,27.7090822,85.2810899,,,yes,,,,,,,
208175247,way,Janamaitri Hospital,27.7281844,85.3033195,,,,yes,yes,yes,yes,,,
208681773,way,Nepal Plastic Surgery Hospital,27.6434615,85.3377866,,,,no,yes,no,yes,,,
209874600,way,Mental hospital,27.7355736,85.4155938,,,,,,,,,,
211436969,way,Laliguras Hospital,27.6583348,85.3214641,,,,no,yes,no,yes,,,
211750710,way,Sumeru Hospital,27.6448249,85.325761,,,yes,yes,yes,yes,yes,,https://sumeruhospital.org.np/,+977 15275377
211858815,way,Shuvatara Hospital,27.6615713,85.318803,,,yes,yes,yes,yes,yes,,,
211897513,way,Natural Health Hospital,27.6958923,85.3455553,,,,no,no,no,no,,,
215554749,way,Helping Hands Community Hospital,27.7174644,85.3462021,,,,,,yes,yes,,,
216443708,way,Nepal Beijing Friendship Hospital,27.7314474,85.3300149,,,,no,yes,no,yes,,,01-4413043
216607338,way,Welcare Hospital and Research Centre,27.7079435,85.3352598,,,,yes,yes,yes,yes,,,01-4426135
216705743,way,Maruti Children Hospital,27.735303,85.3286225,,,,no,no,no,yes,,,
218203441,way,ग्रीन सिटी अस्पताल (बसुन्धरा),27.7372446,85.3227706,Kathmandu Ringroad,,,yes,yes,yes,yes,24/7,https://www.gch.com.np,[phone];[phone];[phone]
[phone],way,New Life Health Care Pvt. Ltd.,27.7143403,85.3499966,,,,no,no,no,no,,,
219072866,way,mhf,27.7536881,85.3301453,,,,,,,,,,
219973934,way,Nepal Korea Friendship Hospital,27.6788728,85.383778,,,,no,yes,yes,yes,,,
220212853,way,Samaj Dental Hospital,27.7257097,85.3576071,,,,no,no,no,yes,,,
220213917,way,Shechan Clinic & Hospice,27.7245571,85.3599134,,,,no,no,no,yes,,,
220316414,way,Punarjiban Hospital,27.6726044,85.3407666,,,,no,no,no,no,,,01-5006115
220336145,way,Madhyapur Hospital,27.6731334,85.3868223,,,,yes,yes,yes,yes,,,
220986127,way,Gandhi Samudayik Hospital,27.6967142,85.3684021,,,,no,no,no,yes,,,
221047767,way,Kathmandu E.N.T. Hospital and Research Center,27.7036968,85.3181869,,,,yes,yes,yes,yes,,,
221295252,way,All Nepal Hospital,27.7345265,85.3174599,,,,yes,yes,yes,yes,,,
221295256,way,अन्तर्राष्ट्रिय मैत्री बाल अस्पताल (महाराजगञ्ज),27.7312886,85.3263639,लाजिम्पाट सडक,,,yes,yes,yes,yes,24/7,https://www.ifch.com.np,+977 01 4515461
221344946,way,Sarvanga Hospital,27.6856246,85.3165852,,,,yes,yes,yes,yes,,,
221353886,way,Blue Lotus Hospital,27.6942259,85.3106073,,,,no,yes,no,no,,,
221639848,way,Rhythm Neuropsychiatry Hospital & Research Center,27.6693103,85.30967,,,,,,,,,,
221694253,way,Kathmandu Model Hospital,27.7026968,85.3201189,,,yes,yes,yes,yes,yes,,,
221727449,way,Kathmandu Model Hospital Dental Department,27.7065103,85.3181652,,,,no,no,no,yes,,,
221824840,way,Kundalini Hospital,27.6795847,85.3063158,,,,yes,no,yes,no,,,
221824844,way,Sumeru City Hospital,27.6760179,85.3148149,,,,no,yes,no,yes,,,
222136578,way,Vayodha Hospital,27.6842383,85.2982933,,,,yes,yes,yes,yes,,,
222180172,way,Kirtipur Hospital,27.6825633,85.2737393,,,,no,yes,no,yes,,,
222724349,way,shiva jyoti hospital & research center,27.6855828,85.2980011,,,,yes,yes,yes,yes,,,
222779972,way,Kantipur Hospital,27.6855656,85.3448179,,,,yes,yes,yes,yes,,,
222864245,way,Summit Hospital,27.6741534,85.3596364,,,,,,,,,,016631736
223033987,way,Midat Hospital,27.6667865,85.3248821,,,,yes,yes,yes,yes,,,
223275409,way,Grande International Hospital,27.7529192,85.3252409,11 16 16,,yes,yes,yes,yes,yes,24/7,https://www.grandehospital.com/,+977 1 5159266; [phone]; [phone]
[phone],way,People's Life Care Hospital,27.7275251,85.4607057,,,,no,yes,no,yes,,,
223503867,way,Sahid Memorial Hospital,27.6945079,85.2811325,,,,yes,yes,yes,yes,,,
223503869,way,OM Samaj Hospital,27.6891458,85.2709256,,,,,,,,,,
223503879,way,Sahid Memorial Hospital,27.6954902,85.2809333,,,,,,,,,,
223504501,way,Tranquiliy Hospital and Research Center,27.6517246,85.3299517,,,,no,no,no,no,,,
224724636,way,Diyas Hospital,27.6527637,85.3045908,,,,yes,yes,yes,yes,,,
225648689,way,Bharjabaharahi Hospital,27.6038515,85.3278096,,,,no,yes,no,yes,,,
225659856,way,Centre For Liver Disease,27.6899228,85.3286739,,,,no,no,no,no,,,
225660491,way,Himal Hospital,27.7102329,85.3282098,,,,yes,yes,yes,yes,,,
226284392,way,Kathmandu Hospital,27.6426578,85.3380966,,,,no,no,no,yes,,,
226284409,way,Harisiddhi Community Hospital,27.637224,85.341898,,,,,,,,,,
226335431,way,Nepal orthopaedic Hospital,27.7201552,85.3811912,,,,yes,yes,yes,yes,,,
226429180,way,Chest Hospital,27.6992564,85.2971035,,,,no,yes,no,yes,,,
226429181,way,Shree Jyoti Hospital and Research Center,27.6985437,85.2974366,,,,yes,yes,no,yes,,,
226429182,way,Spark Health Homes Hospital,27.6976466,85.2947666,,,,no,no,no,yes,,,
226439738,way,Kathmandu Hospital,27.6942716,85.3110199,,,,yes,yes,yes,yes,,,
226472197,way,Nilam Hospital,27.688906,85.250524,,,,yes,yes,yes,yes,,,
226690705,way,National Kidney Center,27.7245541,85.2957645,,,,,,,,,,
226831608,way,National Hospital and Cancer Research Center,27.6733887,85.3147244,,,,no,yes,no,yes,,,
226835291,way,Chinese People Hospital Private Limited,27.7204263,85.3618191,,,,no,no,no,yes,,,
226852863,way,Hamro Sahayatri Hosp and Birthing Center,27.6765548,85.3526039,,,,no,yes,no,yes,,,
226885065,way,Medicare National Hospital and Research Center,27.7184247,85.3463804,,,,yes,yes,yes,yes,,,
226974435,way,Venus International Hospital,27.6972368,85.3376008,,,,yes,yes,yes,yes,,,
226978803,way,Ayush Hospital,27.6862861,85.33588,,,,no,no,no,no,,,
227085228,way,Human Development Community Service(HDCS),27.6590518,85.2995533,,,no,,,,,,,
227115386,way,Nobel Hospital,27.698195,85.3482018,,,,yes,yes,yes,yes,,,
227266290,way,Shankarapur Hospital,27.7214978,85.3765643,,,,yes,yes,yes,yes,,,
227893818,way,B & B Hospital,27.6650525,85.3294439,"Ring Road gwarkho,chowk",,,yes,yes,yes,yes,,https://www.bbhospital.com.np/,
227893819,way,Global Hospital,27.6665858,85.3330007,,,,,,,,,,
227894763,way,"BP Eye Foundation, Children's Hospital for Eye, ENT and Rehabilitation Services (CHEERS)",27.6706634,85.3535534,,,,no,yes,no,yes,,,
227939182,way,Shanti Sewa Griha,27.704607,85.3508873,,,,no,no,no,no,,https://shanti-leprahilfe.de/en/projects/medicine/hape-kerkeling-clinic/,
229128707,way,People's Dental College & Hospital,27.7244571,85.3066029,,,,no,yes,no,yes,,,
229129612,way,Metro Radiology and Imaging,27.7153874,85.326096,,,,no,no,no,no,,,
230055223,way,Dhulikhel Hospital,27.6167309,85.5478246,,,yes,,,,,,,
230055228,way,Pediatrics and Gyn/Obs,27.6162511,85.5477276,,,yes,,,,,,,
231049689,way,College of Dental Science and Hospital,27.7338138,85.3802709,,,,no,no,no,yes,,,
231628208,way,Life Care Hospital,27.6994678,85.3104552,,,,yes,yes,yes,yes,,,
231630359,way,Capital Hospital,27.7027993,85.3217439,,,,no,yes,no,yes,,,
239977016,way,Nepal Bharat Maitri Hospital,27.7115501,85.3455948,dakshina murti marga,,,,,,,24/7,,
240358404,way,Swatha Parichyan,27.7060412,85.3249615,,,,,,,,,,
244966631,way,Kirtipur Burn Hospital,27.6817453,85.2732357,,,,,,,,,,
245265728,way,Nutrition Rehabilitation Home (NRH),27.6353477,85.3154498,Sunkothi to Nakhu river Road,,,,,,,,,"[phone], 5574818"
[phone],way,Arayoga Hospital,27.673599,85.3117756,,,,,,,,,,
301884716,way,National Ayurvedic Research and Training Center,27.6767161,85.2880095,,,,,,,,,,
302696153,way,KIST hospital,27.6621707,85.3341523,,,yes,,,,,,,
305050136,way,UNIVERSAL COLLEGE OF MEDICAL SCIENCES & UCMS COLLEGE OF DENTAL SURGERY,27.706704,85.3179811,,,,,,,,,,01-4240384
341520936,way,Cancer Hospital,27.6337166,85.5271071,,,,,,,,,,
341532571,way,Motherland Hospital,27.6893265,85.3599162,Sinamangal Marga,,,,,,,24/7,,
341610159,way,,27.592048,85.3315359,neupanegaun,,,,,,,10am:5pm,,
342319745,way,Valley Maternity Nursing Home,27.7053006,85.3226483,,,,,,,,24/7,,
343650784,way,मेघा अस्पताल,27.675349,85.3024474,,,,,,,,,,
343949381,way,health post,27.5782794,85.5006401,,,,,,,,,,
344541501,way,Banepa Hospital,27.6328186,85.5184947,,,,,,,,,,
344983946,way,Shankarapur Hospital,27.7215155,85.3780435,,,,,,,,,,
372781590,way,Binayak Hospital,27.7363537,85.3180086,,,,,,,,,,
395026898,way,Kapan Hospital,27.7336364,85.352264,,,yes,,,,,,,
403031780,way,Nepal Cancer Hospital,27.6434652,85.3388989,,,,,,,,,,
429577147,way,Sheer Memorial Adventist Hospital,27.6329841,85.5277023,,,yes,,,,,,,
438372625,way,,27.6746531,85.3670252,,,,,,,,,,
454234690,way,Nidan Hospital,27.6790886,85.3157015,,,,,,,,,,
456506568,way,Kathmandu Cancer Center,27.669452,85.4659796,BHAKTAPUR NALA ROAD(GANESHMAN MARGA),,no,,,,,,https://www.kccrc.org/,+97715091629
499271782,way,Anandaban Hospital,27.5766875,85.3154277,,leprosy,,,,,,,,
501780558,way,Chirayu Hospital,27.7414392,85.3340005,sundra nagar marga,,,,,,,,,
501867918,way,The Skin Hospital,27.7367793,85.3332262,Maharajgunj Road,,,,,,,,,
501873471,way,Metro Ktm Hospital,27.7394837,85.3370092,maharajgunj marga,,,,,,,24/7,,014721514
502280602,way,Gautam Buddha International Cardiac hospital,27.6747518,85.341301,amarawati marga,,,,,,,6:00-18:00,,
520758403,way,BP Smriti Hospital,27.7374053,85.3261857,,,,,,,,,,
546246875,way,नेपाल मेडिसिटी अस्पताल (नख्खु),27.6624155,85.3028035,Nakhu corridor Road Project 2,,,,,,,24/7,https://www.nepalmediciti.com,+977 01 4217766
649080016,way,,27.7333656,85.3462532,Dhumbharai Marg,,,,,,,24/7,http://hamshospital.com,014377404
695917198,way,Patan Hospital,27.6684414,85.3204193,,,yes,,,,,24/7,,
842195570,way,Mulpani Primary Health Center,27.7143578,85.3930567,Way to Jorpati,,yes,,,,,,,01-4153593
855951184,way,Gothatar Health Post,27.7081035,85.371503,,,,,,,,,,
917444726,way,Bishnudevi Hospital,27.680561,85.2766365,,,,,,,,,,01-4333078
988003780,way,Gothatar Health Post,27.7080514,85.3716153,,,,,,,,,,
1042083728,way,,27.7208695,85.3703721,,,,,,,,,,
1097620098,way,,27.6297005,85.5219493,,,,,,,,,,
1173885385,way,Ishan Children and Women's Hospital (P) Ltd.,27.7446241,85.3328423,,,,,,,,,https://ishanhospital.com.np/,014354537
1210702139,way,sumit hospital,27.7274695,85.3228693,रानी देवी मार्ग,,,,,,,,,
1380918055,way,KMC Duwakot Hospital,27.6841041,85.4107736,,,,,,,,,,
2421673,relation,TU Teaching Hospital,27.7361127,85.3299868,,,,,,,,,,
2499492,relation,SAARC Tuberculosis and HIV/AIDS Center,27.673851,85.3810878,,,,,,,,,,
2499493,relation,,27.6740676,85.3814032,,,,,,,,,,
2703533,relation,Military Hospital,27.7110898,85.291196,,,yes,,,,,,,
2927139,relation,Stupa Community Hospital,27.7207281,85.3648256,,,,no,yes,no,yes,,,
4012472,relation,National Ayurvedic Research and Training Center,27.6766721,85.2880131,,,,,,,,,,
10953873,relation,T.U. Teaching Hospital,27.7359534,85.3305587,,,,,,,,,,
10953874,relation,Bir Hospital,27.7051847,85.313361,कान्ति पथ,,yes,,,,,,,
10953875,relation,KIST hospital,27.6631067,85.3350949,,,yes,yes,yes,yes,yes,,,
10953876,relation,Civil Service Hospital,27.6864427,85.3392003,,,yes,,,,,,,
10953877,relation,काठमाडौं मेडिकल कलेज शिक्षण अस्पताल (सिनामंगल),27.6960875,85.3535422,सिनामंगल सडक,,yes,yes,yes,yes,yes,24/7,https://kmc.edu.np,[phone];[phone];[phone];[phone];[phone]
