id,name,lat,lon,address,speciality,emergency,icu,operating_theatre,ventilator,x_ray,opening_hours,website,phone
[phone],मनमोहन मेमोरियल अस्पताल,[phone],[phone],Dakshinkali,cardiology/others,yes,yes,yes,yes,yes,24/7,http://www.mmchospital.org.np,
1497172311,सैनिक अस्पताल,27.7114391,85.2913209,chhauni kathmandu,cardiology/others,yes,yes,yes,yes,yes,24/7,https://birendrahospital.nepalarmy.mil.np/,
1767445004,Krishna Prasad Hospital,27.6296267,85.5237477,Banepa,,yes,yes,yes,yes,yes,24/7,,
1787063191,ग्लोबल अस्पताल,27.667072,85.3330204,Gwarko Chowk,,yes,yes,yes,yes,yes,24/7,,
1891343745,धन्वन्तरी आयुर्वेद अस्पताल तथा अनुसन्धान केन्द्र,27.7324263,85.3443527,Dhumbarahi,ayurvedic treatment,yes,yes,yes,yes,yes,24/7,,
1898593305,आरोग्य आश्रम,27.7177828,85.3304899,Thirbam Sadak,yoga/ayuveda,yes,yes,yes,yes,yes,24/7,,014412075
1985458243,CIWEC Hospital,27.7202714,85.3178811,British-Indian Embassy Rd,,yes,yes,yes,yes,yes,24/7,https://www.ciwec-clinic.com/,"977-1-4424111, 4435232"
2027886569,चिरायु राष्ट्रिय अस्पताल तथा चिकित्सा संस्थान,27.6922104,85.3301616,,,yes,yes,yes,yes,yes,24/7,,
2027895182,इन्फेरलिटी सेन्टर,27.6903846,85.32902,,,yes,yes,yes,yes,yes,24/7,,
2077258831,सुब्बा मेडिकल सेन्टर प्रा. लि,27.7378197,85.3230411,,,yes,yes,yes,yes,yes,24/7,,
2121884151,कुन्फेन तिब्बती चिकित्सा,27.713065,85.3092366,,,no,yes,yes,yes,yes,24/7,,
2122386462,यती अस्पताल,27.7024512,85.2824017,,,yes,yes,yes,yes,yes,24/7,,
2153239616,Panauti Hospital,27.5923956,85.5169801,,,yes,yes,yes,yes,yes,24/7,,
2164877858,सार्वजनिक अस्पताल,27.6656582,85.3054073,,,yes,yes,yes,yes,yes,24/7,,
2165424701,नेपाल पशु अस्पताल,27.6948215,85.3112844,,,yes,yes,yes,yes,yes,24/7,,
2165424708,ब्लु क्रस अस्पताल,27.6937147,85.3152583,Tripura Marg,cardiology/others,yes,yes,yes,yes,yes,24/7,https://www.bluecross.com.np/,014262027
2218658273,दिव्या संजीवनी अस्पताल,27.7066149,85.2867623,,,yes,yes,yes,yes,yes,24/7,,
2236622338,भारोसा अस्पताल,27.6943238,85.3370557,,,yes,yes,yes,yes,yes,24/7,,
2282086109,नेपाल डायग्नोस्टिक सेन्टर प्रा. लि.,27.7010578,85.3116341,,,yes,no,no,yes,yes,24/7,,
2352666875,Buddha Minimal Access International (MAI) Center,27.6980033,85.304213,Guna Kam Dev Marga,,yes,no,no,no,no,24/7,,
2425005466,नेपाल प्रहरी अस्पताल,27.7310242,85.3235715,Maharajgunj,cardiology and others,yes,yes,yes,yes,yes,24/7,https://nph.nepalpolice.gov.np/,
2684770935,मोबाइल पशु चिकित्सा अस्पताल,27.6737417,85.3117739,,,yes,yes,yes,yes,yes,24/7,,
2857869822,तारिनी स्वास्थ्य केन्द्र,27.7049515,85.3084222,,,yes,yes,yes,yes,yes,24/7,,
3047240296,नेत्रधाम आँखा सेवा केन्द्र,27.6873782,85.3164579,,eye care,yes,yes,yes,yes,yes,24/7,,015551345
3640853145,नेपाल न्यासनल अस्पताल,27.6947253,85.2821685,,,yes,yes,yes,yes,yes,24/7,,
4132097725,सिटी अस्पताल,27.6909765,85.3246923,,,yes,yes,yes,yes,yes,24/7,,
4132510093,काठमाडौं मेडिकल कलेज,27.7015906,85.3275905,sinamangal(kathmandu),cardiology and other,yes,yes,yes,yes,yes,24/7,,
4225138790,Bhaktapur Hospital Emergency Block,27.6720774,85.4220862,Dudhpati,,yes,yes,yes,yes,yes,24/7,,
4243043791,मध्यपुर अस्पताल,27.6725806,85.3879984,,,yes,yes,yes,yes,yes,24/7,,
4264064753,Family Hospital,27.617975,85.3196166,,,yes,yes,yes,yes,yes,24/7,,
4393701590,संजीवनी हेल्थ केयर सेन्टर,27.6755499,85.3520244,Arniko Raj Marga,,yes,yes,yes,yes,yes,24/7,,+9779841245023
4537066892,चाइना हस्पिटल (पी) लिमिटेड,27.7204629,85.3622164,,,yes,yes,yes,yes,yes,Mo-Su 09:00-17:00,,01-4482275
4579894969,निदान अस्पताल प्रा.लि.,27.6773339,85.3217511,,,yes,yes,yes,yes,yes,24/7,http://www.nidanhospital.com,977-1-5531333
4599786089,अल्का अस्पताल प्रा. लि.,27.6698644,85.3096819,Ekata Tole,,yes,yes,yes,yes,yes,24/7,,015555555
4611193689,कपन अस्पताल,27.7347534,85.3602424,Chunikhel Marg,,yes,yes,yes,yes,yes,24/7,https://www.karunahospital.com.np/,015128201
4615993995,पीपुल्स डेंटल कलेज र अस्पताल,27.7190481,85.3090847,Ropeway Sadak,,yes,yes,yes,yes,yes,24/7,,
4648504195,ओम समाज अस्पताल,27.6863982,85.2591226,,,yes,yes,yes,yes,yes,24/7,,
4748269321,स्वाकोन अन्तर्राष्ट्रिय अस्पताल (काठमाडौं),27.7042102,85.3364085,रुद्रमती मार्ग,,yes,yes,yes,yes,yes,24/7,https://www.swaconhospital.com,[phone];[phone];[phone]
[phone],प्रस्तावित इशान महिला तथा बालबालिका अस्पताल,27.7445649,85.3335285,,,yes,yes,yes,yes,yes,24/7,,
4795380223,पेडिअट्रिक्स,27.7365875,85.3306265,,,yes,yes,yes,yes,yes,24/7,,
4810801975,ग्रान्डी सिटी अस्पताल,27.711016,85.3147438,Dhapasi(kathmandu),cardiology/others,yes,yes,yes,yes,yes,24/7,,
4928572762,हाम्रो सहयात्री अस्पताल,27.6760051,85.3535501,Thimi-Biruwa Road,,yes,yes,yes,yes,yes,24/7,,
4933494321,Anandaban Training Center,27.5768323,85.3135768,,,yes,yes,yes,yes,yes,24/7,,
5043184624,आयुर्वेदिक,27.6684119,85.2752829,,,yes,yes,yes,yes,yes,24/7,,
5068560173,हिमालय उपचार केन्द्र,27.7291945,85.3706839,,,yes,yes,yes,yes,yes,24/7,,
5068574573,नेपाल मनमिन अस्पताल,27.6630188,85.3336444,,,yes,yes,yes,yes,yes,24/7,,
5239936321,मानसिक शरण,27.6830328,85.3115909,,,yes,yes,yes,yes,yes,24/7,,
5358434921,बिनायक अस्पताल,27.7350965,85.3130213,,,yes,yes,yes,yes,yes,24/7,,
5568194823,टेकु अस्पताल,27.6946731,85.3064884,,,yes,yes,yes,yes,yes,24/7,,
5715696859,सुरुची होम केयर,27.6937636,85.3377249,,,yes,yes,yes,yes,yes,24/7,,
5961692307,दक्षिण एसियाली पोलिक्लिनिक तथा निदान केन्द्र,27.7390611,85.3261844,,,yes,yes,yes,yes,yes,24/7,,
5961692317,मरिई स्टोप्स नेपाल,27.7348093,85.3174374,,,yes,yes,yes,yes,yes,24/7,,
5966565996,वेलनेस हस्पिटल प्रा. लि.,27.7424351,85.3378586,,,yes,yes,yes,yes,yes,24/7,,
6043144295,ह्वावे अन्तर्राष्ट्रिय अस्पताल,27.7130487,85.3452849,,,yes,yes,yes,yes,yes,24/7,,
6048829086,काठमाडौं सिटी अस्पताल,27.6990905,85.2810043,,cardiology/others,yes,yes,yes,yes,yes,24/7,,
6052315070,आरोग्य स्वस्थ्य सदन,27.6736946,85.3118401,,,yes,yes,yes,yes,yes,24/7,,
6053557886,अस्तङ्गा आयुर्वेद अस्पताल तथा अनुसन्धान केन्द्र प्रा. लि,27.6926261,85.2827749,,,yes,yes,yes,yes,yes,24/7,,
6065425312,मध्यपुर अस्पताल ठिमी,27.6722536,85.3881738,,,yes,yes,yes,yes,yes,24/7,,
6119458394,युनिभर्सल डेन्टल अस्पताल,27.6990484,85.280008,,,yes,yes,yes,yes,yes,24/7,,
6212383987,महेन्द्र नारायण निधि मेमोरियल अस्पताल,27.7375473,85.3253255,,,yes,yes,yes,yes,yes,24/7,,
6578542186,नर्भिक अन्तर्राष्ट्रिय स्वास्थ्य मूल्यांकन केन्द्र,27.6893068,85.3200625,Prasuti Griha Marg,cardiology/others,yes,yes,yes,yes,yes,24/7,https://www.norvichospital.com/,
6794555925,Family Beauty Parlour and Therapy Centre Pvt. Ltd.,27.7118011,85.3096796,J.P. Road,dermatology;traditional_chinese_medicine;chinese_medicine;dermatologist,no,yes,yes,yes,yes,24/7,,+977 9860469177
7076752191,गणेश मान सिंह मेमोरियल अस्पताल तथा अनुसन्धान केन्द्र,27.6614719,85.3188818,,,yes,yes,yes,yes,yes,24/7,,015530855
7081616685,स्टार अस्पताल,27.6816645,85.3028341,"Sanepa Height ,Ring Road",cardiology/others,yes,yes,yes,yes,yes,24/7,,015550197
7308290736,अन्नपूर्ण न्यूरोलोजिकल इन्स्टिच्युट तथा एलाइड साइन्स,27.6948191,85.3215837,,,yes,yes,yes,yes,yes,24/7,,
7786124691,नेचर केयर अस्पताल,27.688783,85.3341445,,,yes,yes,yes,yes,yes,24/7,,
7812122485,मैत्री सामुदायिक अस्पताल,27.7268923,85.3451431,,,yes,yes,yes,yes,yes,24/7,,
7817067188,टेस्ला डायग्नोस्टिक सेन्टर र फार्मेसी,27.7268113,85.3306804,,,yes,yes,yes,yes,yes,24/7,,
8023127285,मेट्रो अस्पताल,27.7398175,85.3371345,,,yes,yes,yes,yes,yes,24/7,,
8109802122,करुणा अस्पताल,27.7512928,85.3624523,Chunikhel Marg,,yes,yes,yes,yes,yes,24/7,https://www.karunahospital.com.np/,015128201
8173061117,नागरिक सामुदायिक शिक्षण अस्पताल,27.6735853,85.3749053,,,yes,yes,yes,yes,yes,24/7,,
8190684073,Cutis Care,27.6952816,85.337671,,,yes,yes,yes,yes,yes,24/7,,
8401828236,प्रसुती गृह,27.6894511,85.3187788,,,yes,yes,yes,yes,yes,24/7,,
8832647902,सम्पदा फार्मा/क्लिनिक,27.6881267,85.2864354,,,yes,yes,yes,yes,yes,24/7,,
9056740817,भिजन पोलिक्लिनिक,27.6754331,85.3448619,,,yes,yes,yes,yes,yes,24/7,,015100930
9213713419,समाज डेन्टल,27.6910912,85.3369386,Bibhuti Janak Marg,dental_oral_maxillo_facial_surgery,yes,yes,yes,yes,yes,24/7,,
9519208018,Sundarijal Swastha Chauki,27.7728016,85.4290501,,,yes,yes,yes,yes,yes,24/7,,
9526113217,काठमाडौं जीवन ज्योति अस्पताल,27.7181627,85.3489721,,,yes,yes,yes,yes,yes,24/7,,
9528649020,All Nepal Hospital,27.7359758,85.3175665,,,yes,yes,yes,yes,yes,24/7,,
9611991113,अव्युदय स्वास्थ्य सेवा केन्द्र,27.661574,85.3698829,Balkot-Biruwa Road,general,yes,yes,yes,yes,yes,24/7,,016638577
9614642353,सूर्यविनायक नगरपालिका हस्पिटल,27.6565102,85.391938,,,yes,yes,yes,yes,yes,24/7,,
9614642371,ब्रोदर हेल्थ केयर एण्ड डाइग्नोस्टिक सेन्टर,27.6697928,85.3855513,thimi-Biruwa Rd,general,yes,yes,yes,yes,yes,24/7,,9840011873
9622703382,Patan Healthcare,27.5992721,85.3243261,Satdobato — Tikabhairab,general,yes,yes,yes,yes,yes,24/7,,
9627135231,Sahari Swasthya Kendra,27.6860977,85.2392771,Tribhuvan Rajpath,,yes,yes,yes,yes,yes,24/7,,
9648136847,कीर्तिपुर सामुदायिक स्वास्थ्य केन्द्र,27.6734889,85.2812827,,,yes,yes,yes,yes,yes,24/7,,
9662478422,कीर्तिपुर आँखा अस्पताल र अनुसन्धान केन्द्र,27.6767736,85.2841802,,,yes,yes,yes,yes,yes,24/7,,
9719638257,"वत्सल्या प्राकृतिक आईवीएफ, फर्टिलिटी क्लिनिक",27.7155843,85.3252763,,,yes,yes,yes,yes,yes,"Mo-Fr, Su 09:30-16:30",http://www.vatsalya.com.np/,
9845843806,DI Skin Hospital And Referral Center,27.7501486,85.3450168,Golphutar Sadak,dermatology;transplant;endocrinology;plastic_surgery,yes,yes,yes,yes,yes,24/7,https://disharc.org/,+977-14721900
9914381748,रिदम न्यूरोसाइकियाट्री अस्पताल र अनुसन्धान केन्द्र,27.6694472,85.3098021,,,yes,yes,yes,yes,yes,24/7,,
9916636691,सोमलता पतंजलि आयुर्वेद केन्द्र प्रा.लि,27.7056935,85.3229192,,,yes,yes,yes,yes,yes,24/7,,+977 9860469177
9926734918,दिर्घजीवन स्वास्थ्य सेवा तथा अनुसन्धान केन्द्र प्रा. लि,27.6934255,85.3146971,,,yes,yes,yes,yes,yes,24/7,,
9933907318,समता अस्पताल,27.7164886,85.3572093,,,yes,yes,yes,yes,yes,24/7,,
9956485661,एपेक्स पोलिक्लिनिक एण्ड डाइगोनोस्टिक सेन्टर प्रा. लि,27.6750042,85.3527456,,,yes,yes,yes,yes,yes,24/7,,
9956505746,काठमाडौँ न्यूरो एण्ड जनरल अस्पताल,27.705956,85.3180007,,,yes,yes,yes,yes,yes,24/7,www.kathamanduneuro.com.np,"014233733,4233899"
9960940221,banepa dentel,27.6306702,85.5215853,,,yes,yes,yes,yes,yes,24/7,,
9967126985,एड्भान्स ओरल डेन्टल अस्पताल,27.6778355,85.347324,,,yes,yes,yes,yes,yes,24/7,,"014600202,4600723"
9969484880,काठमाडौं ईएनटी हस्पिटल प्रा. लि,27.7033226,85.3184414,,,yes,yes,yes,yes,yes,24/7,,014245554;4226730
10007887784,अल नेपाल अस्पताल,27.7359482,85.3177058,,,yes,yes,yes,yes,yes,24/7,,"01-4989905, 0989906, 4953031"
10009815103,आयानस अस्पताल,27.763547,85.3306848,,,yes,yes,yes,yes,yes,24/7,,
10013199477,टोखा चन्देश्वरी अस्पताल,27.7701596,85.3295466,Golphutar Sadak,,yes,yes,yes,yes,yes,24/7,,
10013199480,नेपाल अाखा अस्पताल,27.7687021,85.3301942,,,yes,yes,yes,yes,yes,24/7,,
10016451848,इशान बाल तथा महिला अस्पताल,27.7481329,85.3369164,,,yes,yes,yes,yes,yes,24/7,,"01-4959560, 01-5910947, 01-5910948"
10023832445,क्रिस्टल डेन्टल अस्पताल,27.6741089,85.3748745,,,yes,yes,yes,yes,yes,24/7,,
10024492600,नेपाल कोरिया मैत्री अस्पताल,27.6736997,85.3795337,,,yes,yes,yes,yes,yes,24/7,,
10050423448,एनआरएन स्वास्थ्य सेवा प्रा. लि.,27.6898674,85.3826788,,,yes,yes,yes,yes,yes,24/7,,
10121388641,कान्तिपुर अस्पताल,27.68588,85.3452223,,,yes,yes,yes,yes,yes,24/7,,014111627;014111858
10121417227,Pics Nepal,27.6830415,85.3473448,,,yes,yes,yes,yes,yes,24/7,,015199735
10154815006,कल्पना स्वास्थ्य सेवा केन्द्र,27.7670427,85.3006201,,,yes,yes,yes,yes,yes,24/7,,
10198512117,अलिफ स्वास्थ सेवा केन्द्र,27.7616933,85.317815,,,yes,yes,yes,yes,yes,24/7,http://www.alifphama.com.np,9851339786
10214617417,जिल्ला आयुर्वेद स्वास्थ्य केन्द्र,27.6974971,85.3491139,,,yes,yes,yes,yes,yes,24/7,,
10230034942,Sadbhav Community Hospital,27.6538611,85.5113525,Nala,,yes,yes,yes,yes,yes,24/7,,11411113
10230034943,Spinal Injury Rehabilitation Center,27.636392,85.492346,Bhaisipati,,yes,yes,yes,yes,yes,24/7,,11663058
10230034944,Bhomi Hospital,27.6325128,85.5090439,Pulbazar,,yes,yes,yes,yes,yes,24/7,,11665413
10230034945,Krishna Prasad Hospital,27.6294156,85.5246921,Chardobato,,yes,yes,yes,yes,yes,24/7,,11664332
10230034946,Merryland Heath Care,27.6311524,85.5178761,Teendobato,,yes,yes,yes,yes,yes,24/7,,11665370
10230034948,Scheer Memorial Hospital,27.63342,85.5273593,Ghokechaur,,yes,yes,yes,yes,yes,24/7,,11661111
10294835214,लेट मी इन,27.7372671,85.3338482,,,yes,yes,yes,yes,yes,24/7,,
10305102342,ओम हस्पिटल एण्ड रिसर्च सेन्टर प्रा. लि,27.7214203,85.3448029,Chabahil Road,,yes,yes,yes,yes,yes,24/7,,
10610495708,ओरिसन मेडिकल हल,27.7071767,85.3789969,,,yes,yes,yes,yes,yes,Mo-Su 09:00-18:00,,
10610495807,दिर्गजीवन मेडिकल हल,27.7067293,85.3790376,,,yes,yes,yes,yes,yes,Mo-Su 09:00-18:00,,
10614867910,आधारभूत स्वास्थ्य केन्द्र,27.7071685,85.3793921,Piple bot,,yes,yes,yes,yes,yes,Mo-Su 09:00-18:00,,
10629351305,मेड स्टार हेल्थ केयर,27.6963905,85.3779141,,,yes,yes,yes,yes,yes,Mo-Su 07:00-21:00,,
10724948065,Kirtipur Phect Hospital,27.6825389,85.2737269,,,yes,yes,yes,yes,yes,24/7,,
11701254293,Stupa community hospital,27.7203029,85.3512059,,,yes,yes,yes,yes,yes,24/7,,
11949714809,Seer Imaging and Diagnostic Center Banepa,27.6324687,85.5183654,,,yes,yes,yes,yes,yes,24/7,,
12247587057,Golfutar Eye Hospital,27.7515215,85.3456867,,ophthalmology,yes,yes,yes,yes,yes,24/7,,
12318212001,भ्याली अस्पताल (पुतलीसडक),27.7052494,85.3232309,पुतली सडक,,yes,yes,yes,yes,yes,24/7,,+977 01 4520224
12589388685,Derma Clinic,27.73854,85.3263906,,dermatology;dermatovenereology;allergology,yes,yes,yes,yes,yes,24/7,,
112117062,National Trauma Center,27.7042997,85.3130672,,,yes,yes,yes,yes,yes,24/7,,
120435385,Tilganga Institute of Opthalmology,27.7053593,85.350669,,,yes,no,yes,no,yes,24/7,,
124304055,Norvic Hospital,27.6899666,85.3191986,,,yes,yes,yes,yes,yes,24/7,,
124304057,Paropakar Maternity Hospital,27.6893461,85.318916,,,yes,yes,yes,yes,yes,24/7,,
