id,name,lat,lon,address,speciality,emergency,icu,operating_theatre,ventilator,x_ray,opening_hours,website,phone
124480166,एभरेष्ट अस्पताल (नयाँ बानेश्वर),27.6884948,85.3328992,मदन भण्डारी पथ,,yes,yes,yes,yes,yes,24/7,https://everesthospital.org.np,+977 01 4795177
138451637,Ayurveda Hospital,27.7078298,85.3053942,,,yes,yes,yes,yes,yes,24/7,,
163599016,Human Rehabilitation and Development Centre,27.62863,85.5108328,,,yes,yes,yes,yes,yes,24/7,,
170428974,Animal Hospital,27.6733782,85.3119311,,,yes,yes,yes,yes,yes,24/7,,
176768699,Upendra Devkota Memorial - National Institute of Neurological and Allied Sciences,27.7487097,85.3459614,,neurology;neurosurgery;pathology,yes,yes,yes,yes,yes,24/7,https://neuro.org.np/,+977-014373850
176772311,Shahid Gangalal National Heart Centre,27.745821,85.3436443,,cardiology,yes,yes,yes,yes,yes,24/7,https://www.sgnhc.org.np/,+977-014371374
178927729,Alka Hospital,27.6745553,85.3150906,,,yes,yes,yes,yes,yes,24/7,,
179243141,Ayurvedic Hospital,27.6767924,85.2893348,,,yes,yes,yes,yes,yes,24/7,,
179243142,Ayurvedic Teaching Hospital (OPD),27.6757828,85.2901942,,,yes,yes,yes,yes,yes,24/7,,
179469145,BioMed Hospital,27.7226929,85.3310512,,,yes,yes,yes,no,no,24/7,,
181427346,ManMohan Cardiothoracic Vascular & Transplant Center,27.7358213,85.3287091,,cardiology,yes,yes,yes,yes,yes,24/7,,
181575432,Mental Hospital,27.6679616,85.3224061,,,yes,yes,yes,yes,yes,24/7,,
185943152,Nepal Eye Hospital,27.6930867,85.3137018,,,yes,yes,no,no,yes,24/7,,
185943727,National Tuberculosis Center,27.6738814,85.3826303,,,yes,no,no,no,yes,24/7,,
186777941,Khopasi Health Post,27.564467,85.5362561,,,no,yes,yes,yes,yes,24/7,,
190889375,Om Hospital and Research Center,27.7213347,85.3448669,,cardiology/other,yes,yes,yes,yes,yes,24/7,,
194899597,Spinal Injury Rahabilitation Center,27.6374828,85.4920786,,,yes,yes,yes,yes,yes,24/7,,
198032237,Nepal Medical College and Teaching Hospital,27.7334979,85.3805787,,,yes,yes,yes,yes,yes,24/7,,
198407525,Nepal Hypnosis,27.71759,85.334109,Thatu Marg,,yes,yes,yes,yes,yes,24/7,,
201380503,Swatha Parichyan,27.7056296,85.3250895,,,yes,yes,yes,yes,yes,24/7,,
205438152,Ayurvedic Hospital,27.6759721,85.289853,,,yes,yes,yes,yes,yes,24/7,,
205718505,Mahendra Narayan Nidhi Memorial Hospital,27.705757,85.3452487,,,yes,yes,yes,yes,yes,24/7,,
206902746,Shri Tribhuwan Chandra Sainik Hospital,27.7036878,85.3131476,,,yes,yes,yes,yes,yes,24/7,,
207412810,Suvechhya Hospital,27.7090822,85.2810899,,,yes,yes,yes,yes,yes,24/7,,
208175247,Janamaitri Hospital,27.7281844,85.3033195,,,yes,yes,yes,yes,yes,24/7,,
208681773,Nepal Plastic Surgery Hospital,27.6434615,85.3377866,,,yes,no,yes,no,yes,24/7,,
209874600,Mental hospital,27.7355736,85.4155938,,,yes,yes,yes,yes,yes,24/7,,
211436969,Laliguras Hospital,27.6583348,85.3214641,,,yes,no,yes,no,yes,24/7,,
211750710,Sumeru Hospital,27.6448249,85.325761,,,yes,yes,yes,yes,yes,24/7,https://sumeruhospital.org.np/,+977 15275377
211858815,Shuvatara Hospital,27.6615713,85.318803,,,yes,yes,yes,yes,yes,24/7,,
211897513,Natural Health Hospital,27.6958923,85.3455553,,,yes,no,no,no,no,24/7,,
215554749,Helping Hands Community Hospital,27.7174644,85.3462021,,,yes,yes,yes,yes,yes,24/7,,
216443708,Nepal Beijing Friendship Hospital,27.7314474,85.3300149,,,yes,no,yes,no,yes,24/7,,01-4413043
216607338,Welcare Hospital and Research Centre,27.7079435,85.3352598,,,yes,yes,yes,yes,yes,24/7,,01-4426135
216705743,Maruti Children Hospital,27.735303,85.3286225,,,yes,no,no,no,yes,24/7,,
218203441,ग्रीन सिटी अस्पताल (बसुन्धरा),27.7372446,85.3227706,Kathmandu Ringroad,,yes,yes,yes,yes,yes,24/7,https://www.gch.com.np,[phone];[phone];[phone]
[phone],New Life Health Care Pvt. Ltd.,27.7143403,85.3499966,,,yes,no,no,no,no,24/7,,
219072866,mhf,27.7536881,85.3301453,,,yes,yes,yes,yes,yes,24/7,,
219973934,Nepal Korea Friendship Hospital,27.6788728,85.383778,,,yes,no,yes,yes,yes,24/7,,
220212853,Samaj Dental Hospital,27.7257097,85.3576071,,,yes,no,no,no,yes,24/7,,
220213917,Shechan Clinic & Hospice,27.7245571,85.3599134,,,yes,no,no,no,yes,24/7,,
220316414,Punarjiban Hospital,27.6726044,85.3407666,,,yes,no,no,no,no,24/7,,01-5006115
220336145,Madhyapur Hospital,27.6731334,85.3868223,,,yes,yes,yes,yes,yes,24/7,,
220986127,Gandhi Samudayik Hospital,27.6967142,85.3684021,,,yes,no,no,no,yes,24/7,,
221047767,Kathmandu E.N.T. Hospital and Research Center,27.7036968,85.3181869,,,yes,yes,yes,yes,yes,24/7,,
221295252,All Nepal Hospital,27.7345265,85.3174599,,cardiology and other,yes,yes,yes,yes,yes,24/7,,
221295256,अन्तर्राष्ट्रिय मैत्री बाल अस्पताल (महाराजगञ्ज),27.7312886,85.3263639,लाजिम्पाट सडक,,yes,yes,yes,yes,yes,24/7,https://www.ifch.com.np,+977 01 4515461
221344946,Sarvanga Hospital,27.6856246,85.3165852,,,yes,yes,yes,yes,yes,24/7,,
221353886,Blue Lotus Hospital,27.6942259,85.3106073,,,yes,no,yes,no,no,24/7,,
221639848,Rhythm Neuropsychiatry Hospital & Research Center,27.6693103,85.30967,,,yes,yes,yes,yes,yes,24/7,,
221694253,Kathmandu Model Hospital,27.7026968,85.3201189,,,yes,yes,yes,yes,yes,24/7,,
221727449,Kathmandu Model Hospital Dental Department,27.7065103,85.3181652,,,yes,no,no,no,yes,24/7,,
221824840,Kundalini Hospital,27.6795847,85.3063158,,,yes,yes,no,yes,no,24/7,,
221824844,Sumeru City Hospital,27.6760179,85.3148149,,,yes,no,yes,no,yes,24/7,,
222136578,Vayodha Hospital,27.6842383,85.2982933,,,yes,yes,yes,yes,yes,24/7,,
222180172,Kirtipur Hospital,27.6825633,85.2737393,,,yes,no,yes,no,yes,24/7,,
222724349,shiva jyoti hospital & research center,27.6855828,85.2980011,,,yes,yes,yes,yes,yes,24/7,,
222779972,Kantipur Hospital,27.6855656,85.3448179,,,yes,yes,yes,yes,yes,24/7,,
222864245,Summit Hospital,27.6741534,85.3596364,,,yes,yes,yes,yes,yes,24/7,,016631736
223033987,Midat Hospital,27.6667865,85.3248821,,,yes,yes,yes,yes,yes,24/7,,
223275409,Grande International Hospital,27.7529192,85.3252409,11 16 16,,yes,yes,yes,yes,yes,24/7,https://www.grandehospital.com/,+977 1 5159266; [phone]; [phone]
[phone],People's Life Care Hospital,27.7275251,85.4607057,,,yes,no,yes,no,yes,24/7,,
223503867,Sahid Memorial Hospital,27.6945079,85.2811325,,,yes,yes,yes,yes,yes,24/7,,
223503869,OM Samaj Hospital,27.6891458,85.2709256,,,yes,yes,yes,yes,yes,24/7,,
223503879,Sahid Memorial Hospital,27.6954902,85.2809333,,,yes,yes,yes,yes,yes,24/7,,
223504501,Tranquiliy Hospital and Research Center,27.6517246,85.3299517,,,yes,no,no,no,no,24/7,,
224724636,Diyas Hospital,27.6527637,85.3045908,,,yes,yes,yes,yes,yes,24/7,,
225648689,Bharjabaharahi Hospital,27.6038515,85.3278096,,,yes,no,yes,no,yes,24/7,,
225659856,Centre For Liver Disease,27.6899228,85.3286739,,,yes,no,no,no,no,24/7,,
225660491,Himal Hospital,27.7102329,85.3282098,,,yes,yes,yes,yes,yes,24/7,,
226284392,Kathmandu Hospital,27.6426578,85.3380966,,,yes,no,no,no,yes,24/7,,
226284409,Harisiddhi Community Hospital,27.637224,85.341898,,,yes,yes,yes,yes,yes,24/7,,
226335431,Nepal orthopaedic Hospital,27.7201552,85.3811912,,,yes,yes,yes,yes,yes,24/7,,
226429180,Chest Hospital,27.6992564,85.2971035,,,yes,no,yes,no,yes,24/7,,
226429181,Shree Jyoti Hospital and Research Center,27.6985437,85.2974366,,,yes,yes,yes,no,yes,24/7,,
226429182,Spark Health Homes Hospital,27.6976466,85.2947666,,,yes,no,no,no,yes,24/7,,
226439738,Kathmandu Hospital,27.6942716,85.3110199,,,yes,yes,yes,yes,yes,24/7,,
226472197,Nilam Hospital,27.688906,85.250524,,,yes,yes,yes,yes,yes,24/7,,
226690705,National Kidney Center,27.7245541,85.2957645,,,yes,yes,yes,yes,yes,24/7,,
226831608,National Hospital and Cancer Research Center,27.6733887,85.3147244,,cancer,yes,no,yes,no,yes,24/7,,
226835291,Chinese People Hospital Private Limited,27.7204263,85.3618191,,,yes,no,no,no,yes,24/7,,
226852863,Hamro Sahayatri Hosp and Birthing Center,27.6765548,85.3526039,,,yes,no,yes,no,yes,24/7,,
226885065,Medicare National Hospital and Research Center,27.7184247,85.3463804,Chabahil,cardiology/other,yes,yes,yes,yes,yes,24/7,www.medicarenepal.com,+977-1-4467067
226974435,Venus International Hospital,27.6972368,85.3376008,,,yes,yes,yes,yes,yes,24/7,,
226978803,Ayush Hospital,27.6862861,85.33588,,,yes,no,no,no,no,24/7,,
227085228,Human Development Community Service(HDCS),27.6590518,85.2995533,,,no,yes,yes,yes,yes,24/7,,
227115386,Nobel Hospital,27.698195,85.3482018,,,yes,yes,yes,yes,yes,24/7,,
227266290,Shankarapur Hospital,27.7214978,85.3765643,,,yes,yes,yes,yes,yes,24/7,,
227893818,B & B Hospital,27.6650525,85.3294439,"Ring Road gwarkho,chowk",cardiology/others,yes,yes,yes,yes,yes,24/7,https://www.bbhospital.com.np/,
227893819,Global Hospital,27.6665858,85.3330007,,,yes,yes,yes,yes,yes,24/7,,
227894763,"BP Eye Foundation, Children's Hospital for Eye, ENT and Rehabilitation Services (CHEERS)",27.6706634,85.3535534,,eye health,yes,no,yes,no,yes,24/7,,
227939182,Shanti Sewa Griha,27.704607,85.3508873,,,yes,no,no,no,no,24/7,https://shanti-leprahilfe.de/en/projects/medicine/hape-kerkeling-clinic/,
229128707,People's Dental College & Hospital,27.7244571,85.3066029,,dantal health,yes,no,yes,no,yes,24/7,,
229129612,Metro Radiology and Imaging,27.7153874,85.326096,,,yes,no,no,no,no,24/7,,
230055223,Dhulikhel Hospital,27.6167309,85.5478246,,,yes,yes,yes,yes,yes,24/7,,
230055228,Pediatrics and Gyn/Obs,27.6162511,85.5477276,,,yes,yes,yes,yes,yes,24/7,,
231049689,College of Dental Science and Hospital,27.7338138,85.3802709,,,yes,no,no,no,yes,24/7,,
231628208,Life Care Hospital,27.6994678,85.3104552,,,yes,yes,yes,yes,yes,24/7,,
231630359,Capital Hospital,27.7027993,85.3217439,,,yes,no,yes,no,yes,24/7,,
239977016,Nepal Bharat Maitri Hospital,27.7115501,85.3455948,dakshina murti marga,,yes,yes,yes,yes,yes,24/7,,
240358404,Swatha Parichyan,27.7060412,85.3249615,,,yes,yes,yes,yes,yes,24/7,,
244966631,Kirtipur Burn Hospital,27.6817453,85.2732357,,,yes,yes,yes,yes,yes,24/7,,
245265728,Nutrition Rehabilitation Home (NRH),27.6353477,85.3154498,Sunkothi to Nakhu river Road,,yes,yes,yes,yes,yes,24/7,,"[phone], 5574818"
[phone],Arayoga Hospital,27.673599,85.3117756,,,yes,yes,yes,yes,yes,24/7,,
301884716,National Ayurvedic Research and Training Center,27.6767161,85.2880095,,,yes,yes,yes,yes,yes,24/7,,
302696153,KIST hospital,27.6621707,85.3341523,,,yes,yes,yes,yes,yes,24/7,,
305050136,UNIVERSAL COLLEGE OF MEDICAL SCIENCES & UCMS COLLEGE OF DENTAL SURGERY,27.706704,85.3179811,,,yes,yes,yes,yes,yes,24/7,,01-4240384
341520936,Cancer Hospital,27.6337166,85.5271071,,cancer,yes,yes,yes,yes,yes,24/7,,
341532571,Motherland Hospital,27.6893265,85.3599162,Sinamangal Marga,,yes,yes,yes,yes,yes,24/7,,
342319745,Valley Maternity Nursing Home,27.7053006,85.3226483,,,yes,yes,yes,yes,yes,24/7,,
343650784,मेघा अस्पताल,27.675349,85.3024474,,,yes,yes,yes,yes,yes,24/7,,
343949381,health post,27.5782794,85.5006401,,,yes,yes,yes,yes,yes,24/7,,
344541501,Banepa Hospital,27.6328186,85.5184947,,,yes,yes,yes,yes,yes,24/7,,
344983946,Shankarapur Hospital,27.7215155,85.3780435,,,yes,yes,yes,yes,yes,24/7,,
372781590,Binayak Hospital,27.7363537,85.3180086,,,yes,yes,yes,yes,yes,24/7,,
395026898,Kapan Hospital,27.7336364,85.352264,,,yes,yes,yes,yes,yes,24/7,,
403031780,Nepal Cancer Hospital,27.6434652,85.3388989,,,yes,yes,yes,yes,yes,24/7,,
429577147,Sheer Memorial Adventist Hospital,27.6329841,85.5277023,,,yes,yes,yes,yes,yes,24/7,,
454234690,Nidan Hospital,27.6790886,85.3157015,,,yes,yes,yes,yes,yes,24/7,,
456506568,Kathmandu Cancer Center,27.669452,85.4659796,BHAKTAPUR NALA ROAD(GANESHMAN MARGA),,no,yes,yes,yes,yes,24/7,https://www.kccrc.org/,+97715091629
499271782,Anandaban Hospital,27.5766875,85.3154277,,leprosy,yes,yes,yes,yes,yes,24/7,,
501780558,Chirayu Hospital,27.7414392,85.3340005,sundra nagar marga,,yes,yes,yes,yes,yes,24/7,,
501867918,The Skin Hospital,27.7367793,85.3332262,Maharajgunj Road,,yes,yes,yes,yes,yes,24/7,,
501873471,Metro Ktm Hospital,27.7394837,85.3370092,maharajgunj marga,,yes,yes,yes,yes,yes,24/7,,014721514
502280602,Gautam Buddha International Cardiac hospital,27.6747518,85.341301,amarawati marga,,yes,yes,yes,yes,yes,6:00-18:00,,
520758403,BP Smriti Hospital,27.7374053,85.3261857,,,yes,yes,yes,yes,yes,24/7,,
546246875,नेपाल मेडिसिटी अस्पताल (नख्खु),27.6624155,85.3028035,Nakhu corridor Road Project 2,,yes,yes,yes,yes,yes,24/7,https://www.nepalmediciti.com,+977 01 4217766
695917198,Patan Hospital,27.6684414,85.3204193,,,yes,yes,yes,yes,yes,24/7,,
842195570,Mulpani Primary Health Center,27.7143578,85.3930567,Way to Jorpati,,yes,yes,yes,yes,yes,24/7,,01-4153593
855951184,Gothatar Health Post,27.7081035,85.371503,,,yes,yes,yes,yes,yes,24/7,,
917444726,Bishnudevi Hospital,27.680561,85.2766365,,,yes,yes,yes,yes,yes,24/7,,01-4333078
988003780,Gothatar Health Post,27.7080514,85.3716153,,,yes,yes,yes,yes,yes,24/7,,
1173885385,Ishan Children and Women's Hospital (P) Ltd.,27.7446241,85.3328423,,,yes,yes,yes,yes,yes,24/7,https://ishanhospital.com.np/,014354537
1210702139,sumit hospital,27.7274695,85.3228693,रानी देवी मार्ग,,yes,yes,yes,yes,yes,24/7,,
1380918055,KMC Duwakot Hospital,27.6841041,85.4107736,Changunarayan,cardiology/other,yes,yes,yes,yes,yes,24/7,kmc.edu.np,01-6616781/01-6611757
2421673,TU Teaching Hospital,27.7361127,85.3299868,,,yes,yes,yes,yes,yes,24/7,,
2499492,SAARC Tuberculosis and HIV/AIDS Center,27.673851,85.3810878,,,yes,yes,yes,yes,yes,24/7,,
2703533,Military Hospital,27.7110898,85.291196,,,yes,yes,yes,yes,yes,24/7,,
2927139,Stupa Community Hospital,27.7207281,85.3648256,,,yes,no,yes,no,yes,24/7,,
4012472,National Ayurvedic Research and Training Center,27.6766721,85.2880131,,,yes,yes,yes,yes,yes,24/7,,
10953873,T.U. Teaching Hospital,27.7359534,85.3305587,,cardiology and other,yes,yes,yes,yes,yes,24/7,,
10953874,Bir Hospital,27.7051847,85.313361,कान्ति पथ,cardiology and other,yes,yes,yes,yes,yes,24/7,,
10953875,KIST hospital,27.6631067,85.3350949,,,yes,yes,yes,yes,yes,24/7,,
10953876,Civil Service Hospital,27.6864427,85.3392003,,,yes,yes,yes,yes,yes,24/7,,
10953877,काठमाडौं मेडिकल कलेज शिक्षण अस्पताल (सिनामंगल),27.6960875,85.3535422,सिनामंगल सडक,,yes,yes,yes,yes,yes,24/7,https://kmc.edu.np,[phone];[phone];[phone];[phone];[phone]
